gene	p_val	avg_logFC	pct.1	pct.2	p_val_adj	cluster	subsetSize
IGLC2	4.50119693763459e-19	2.44620597023894	0.345	0.09	9.1338288258481e-15	7	2K
CDKN1C	2.79769623578882e-234	2.02500678106258	0.884	0.029	5.67708520166266e-230	8	2K
FCGR3A	1.97354550545807e-141	2.55606470110652	0.968	0.106	4.00471853967552e-137	8	2K
SMIM25	5.59836275851464e-104	1.80054802120656	0.989	0.186	1.13601977095779e-99	8	2K
MS4A7	1.013529185518e-80	1.91313467279807	0.968	0.253	2.05665342325313e-76	8	2K
LST1	2.11002524872794e-68	2.02387445370391	1	0.457	4.28166323471874e-64	8	2K
FCER1A	3.01308504920498e-89	2.2026632295464	0.92	0.043	6.11415218184675e-85	9	2K
HLA-DPB1	1.23293212168561e-13	1.9764840761118	0.96	0.565	2.50186586132444e-09	9	2K
HLA-DPA1	6.37019332204982e-13	1.97863524474131	0.96	0.577	1.29263962891035e-08	9	2K
HLA-DRB1	1.20435662729822e-12	1.68195325650103	0.96	0.548	2.44388046811355e-08	9	2K
HLA-DRA	2.33568704432072e-12	1.75714539997246	0.96	0.649	4.7395761503356e-08	9	2K
GNG11	1.09756929033742e-135	4.51713973694115	1	0.025	2.22718760395269e-131	10	2K
PF4	1.8443581657073e-122	5.13737408929139	1	0.029	3.74257158985325e-118	10	2K
CAVIN2	1.07071980340161e-119	4.36198046396185	0.952	0.026	2.17270462506254e-115	10	2K
PPBP	9.27249052202546e-66	5.93361478241882	1	0.067	1.88157377672941e-61	10	2K
NRGN	2.79683608313824e-23	4.7795956585579	1	0.275	5.67533977990412e-19	10	2K
TRAC	6.31172680850205e-266	1.17927999031137	0.968	0.359	1.28077560398124e-261	0	4K
IL7R	4.3167830418663e-261	1.35611266294167	0.916	0.304	8.7596161485551e-257	0	4K
IL32	3.11282182821791e-248	1.19286415044907	0.957	0.354	6.31653805381978e-244	0	4K
LTB	7.91800844595571e-166	0.9444252639486	0.98	0.609	1.60672227385333e-161	0	4K
TRBC2	2.91382194331653e-139	0.927939262026455	0.843	0.412	5.91272748737791e-135	0	4K
S100A9	0	2.36033212096341	1	0.648	0	1	4K
S100A8	0	2.25774049693098	1	0.527	0	1	4K
S100A12	0	2.13414594049647	1	0.244	0	1	4K
VCAN	0	1.89193156478182	1	0.253	0	1	4K
LYZ	0	1.82734465661669	1	0.704	0	1	4K
CCR7	1.50098129479068e-223	0.936043421276876	0.714	0.143	3.04579124338925e-219	2	4K
LEF1	1.75945931934235e-220	0.877935423891517	0.694	0.13	3.5702948508095e-216	2	4K
TRABD2A	3.72017278003526e-207	0.867180506215228	0.692	0.146	7.54897460524754e-203	2	4K
TCF7	2.04190915893163e-197	0.955285245178585	0.927	0.339	4.14344206530406e-193	2	4K
LDHB	8.82014760463346e-150	0.824025979952744	0.968	0.73	1.78978435193222e-145	2	4K
IGHM	0	2.96197729392665	1	0.111	0	4	4K
TCL1A	0	2.48585504583318	0.92	0.024	0	4	4K
IGHD	0	2.4206041051909	0.965	0.034	0	4	4K
CD79A	0	2.24909424793434	0.995	0.093	0	4	4K
MS4A1	0	2.05628775349232	0.98	0.106	0	4	4K
LGALS2	5.92700576946082e-235	1.27644067967658	0.986	0.231	1.20270801073899e-230	3	4K
CPVL	1.34110026444739e-202	1.24207533209252	0.983	0.3	2.72136065661664e-198	3	4K
PSAP	1.39594402364504e-159	1.21066566081991	1	0.547	2.83264961278052e-155	3	4K
TYMP	2.04363257329325e-153	1.17500708434989	1	0.453	4.14693921772666e-149	3	4K
CST3	1.79435936680733e-151	1.15919466122294	1	0.395	3.64111402712543e-147	3	4K
GNLY	0	4.12936132174851	0.957	0.125	0	8	4K
NKG7	0	3.13195282051122	0.994	0.197	0	8	4K
KLRD1	0	2.430826913379	0.963	0.055	0	8	4K
PRF1	0	2.39474302767461	0.942	0.105	0	8	4K
GZMA	0	2.32084907380801	0.972	0.153	0	8	4K
GZMK	0	1.95821104963316	0.948	0.087	0	5	4K
GZMA	6.7341255276001e-183	1.21930385370717	0.952	0.171	1.36648875206061e-178	5	4K
KLRB1	4.69786832408745e-181	2.13920862561424	0.892	0.217	9.53291440323825e-177	5	4K
KLRG1	6.58858570739465e-179	1.24538545284437	0.873	0.166	1.33695581174452e-174	5	4K
DUSP2	1.74676178573746e-85	1.2387143910884	0.745	0.268	3.54452901561845e-81	5	4K
S100A12	2.78413094515231e-85	1.33640069249995	0.984	0.343	5.64955851390308e-81	10	4K
AC020656.1	8.72701898406883e-84	1.16937949707054	0.953	0.32	1.77088669224725e-79	10	4K
S100A8	2.70896431112508e-76	1.60393938766925	0.995	0.588	5.49703038013501e-72	10	4K
VCAN	1.76645713542213e-75	1.08282039832468	0.984	0.35	3.58449481919859e-71	10	4K
S100A9	4.45166545537801e-57	1.07297133845092	1	0.694	9.03331954205305e-53	10	4K
JCHAIN	6.12444326038237e-158	2.28332991089397	0.678	0.074	1.24277202639679e-153	7	4K
IGHA1	1.23874701966581e-93	3.33985702978622	0.534	0.083	2.51366545230585e-89	7	4K
IGKC	4.56688871761922e-55	2.72844414349422	0.736	0.308	9.26713058579292e-51	7	4K
IGLC2	1.96468199480981e-50	3.37543498924228	0.46	0.104	3.98673270386807e-46	7	4K
IGLC3	4.788316972558e-36	1.98682213191695	0.287	0.054	9.7164528007147e-32	7	4K
CDKN1C	0	2.12320475499601	0.923	0.032	0	9	4K
FCGR3A	1.7293500729789e-215	2.58485192872524	0.986	0.124	3.50919716808879e-211	9	4K
SMIM25	5.813419776681e-167	1.85664314616291	1	0.189	1.17965914108411e-162	9	4K
MS4A7	2.3067724942549e-117	1.83265965735593	0.965	0.265	4.68090274534204e-113	9	4K
LST1	7.42004700126082e-105	2.08043432436796	1	0.461	1.50567593749585e-100	9	4K
FCER1A	1.23250270035409e-191	1.91045272352681	0.79	0.043	2.50099447955851e-187	12	4K
HLA-DPB1	1.03096542305063e-44	2.01609583072725	1	0.564	2.09203503645434e-40	12	4K
HLA-DPA1	1.762801996959e-43	2.02415340152516	1	0.594	3.57707781222921e-39	12	4K
HLA-DRA	1.79742185863488e-41	1.74248389010075	1	0.626	3.6473284355419e-37	12	4K
HLA-DRB1	2.49003277586074e-41	1.74863316025634	1	0.544	5.05277450877662e-37	12	4K
CAVIN2	0	4.45900922732377	1	0.025	0	11	4K
GNG11	0	4.34557730161522	1	0.027	0	11	4K
PF4	1.32438899843962e-280	5.11827143839096	1	0.031	2.68745015563367e-276	11	4K
PPBP	1.4801822638274e-159	5.81408168490018	1	0.068	3.00358584975856e-155	11	4K
NRGN	1.00739011237227e-58	4.7725969500121	1	0.267	2.04419601602581e-54	11	4K
GZMB	3.09514829226833e-72	2.51233287931089	1	0.082	6.28067491467089e-68	15	4K
JCHAIN	7.67348216464739e-68	2.64960124288763	1	0.094	1.55710300085025e-63	15	4K
TCF4	6.92559881931034e-39	2.4852738468716	1	0.194	1.40534251241446e-34	15	4K
PTGDS	1.38808680957777e-35	3.13141005568231	0.393	0.024	2.8167057539952e-31	15	4K
IRF8	9.54901661412419e-27	2.64116724321211	1	0.346	1.93768645133808e-22	15	4K
IL7R	0	1.34999551122387	0.923	0.31	0	0	6K
IL32	0	1.14928950918808	0.956	0.349	0	0	6K
TRAC	0	1.08911147956175	0.954	0.369	0	0	6K
CD3D	1.7597411787399e-307	0.84886830957223	0.956	0.334	3.57086679989901e-303	0	6K
LTB	2.26278172087008e-229	0.898679039608306	0.973	0.615	4.59163666798957e-225	0	6K
S100A8	0	2.66251124670827	1	0.528	0	1	6K
S100A9	0	2.39360208146609	1	0.658	0	1	6K
S100A12	0	2.37350406858156	1	0.253	0	1	6K
VCAN	0	1.93039839791072	0.999	0.252	0	1	6K
LYZ	0	1.82801490349645	1	0.702	0	1	6K
CCR7	0	0.93309702028783	0.709	0.146	0	2	6K
LEF1	0	0.893994132387056	0.683	0.123	0	2	6K
TRABD2A	0	0.879908546044569	0.68	0.14	0	2	6K
TCF7	3.10808490964558e-296	0.983179441481019	0.922	0.339	6.30692589865282e-292	2	6K
LDHB	1.93856131897106e-240	0.84936378904502	0.983	0.724	3.93372862845608e-236	2	6K
LGALS2	0	1.34280991136624	0.981	0.21	0	3	6K
CPVL	0	1.29686950822964	0.998	0.289	0	3	6K
FGL2	7.50271386301599e-297	1.15840528570301	1	0.32	1.5224506970832e-292	3	6K
PSAP	1.2492075497248e-257	1.17135899540682	1	0.544	2.53489195990157e-253	3	6K
LYZ	8.83736597069471e-184	1.22006013133083	1	0.723	1.79327830277337e-179	3	6K
IGHM	0	2.82879990987969	0.998	0.123	0	4	6K
TCL1A	0	2.47311131142214	0.941	0.031	0	4	6K
IGHD	0	2.4378097627567	0.985	0.05	0	4	6K
CD79A	0	2.26953528425229	0.991	0.103	0	4	6K
MS4A1	0	2.03943045282853	0.981	0.118	0	4	6K
GNLY	0	3.76486270158591	1	0.146	0	8	6K
NKG7	0	2.95030307105091	1	0.234	0	8	6K
PRF1	0	2.4541033103081	0.982	0.125	0	8	6K
KLRD1	0	2.35480097221853	0.991	0.073	0	8	6K
GZMB	0	2.31341234305402	0.932	0.044	0	8	6K
GZMK	0	1.74524543529871	0.977	0.106	0	5	6K
NCR3	0	1.22073899526073	0.796	0.088	0	5	6K
KLRB1	4.81769050460081e-289	2.26618968724244	0.993	0.224	9.77605757193597e-285	5	6K
TRGC2	1.39762773300427e-266	1.20209066650684	0.769	0.093	2.83606619581227e-262	5	6K
IL32	1.47416684257534e-141	1.20679529463427	0.997	0.435	2.99137935695389e-137	5	6K
JCHAIN	2.76058363324938e-194	2.32980289127575	0.584	0.067	5.60177630858964e-190	7	6K
IGHA1	3.85056791975359e-134	3.49344736706412	0.524	0.085	7.81357242276398e-130	7	6K
IGKC	5.03755821485576e-87	2.78135594194288	0.743	0.296	1.02222131295853e-82	7	6K
IGLC2	2.02036971754932e-73	2.97118416877468	0.45	0.103	4.09973423085107e-69	7	6K
IGLC3	5.17098824456845e-55	2.51795548208042	0.279	0.051	1.04929693458783e-50	7	6K
CST7	1.65616947157853e-186	1.46735922393362	0.911	0.171	3.36069909172716e-182	6	6K
GZMH	9.46376868058528e-175	1.58593949222718	0.547	0.055	1.92038794066437e-170	6	6K
CCL5	5.20268940105121e-172	1.66480661376254	0.951	0.226	1.05572973326131e-167	6	6K
NKG7	2.45276527570642e-156	1.51281322091932	0.969	0.25	4.97715129746348e-152	6	6K
GZMK	1.90002892562229e-116	1.56354470715226	0.658	0.13	3.85553869587274e-112	6	6K
FCGR3A	0	2.54954514181807	0.973	0.12	0	9	6K
CDKN1C	0	2.05086307694926	0.862	0.033	0	9	6K
SMIM25	1.28074873446844e-238	1.77744696871057	0.973	0.186	2.59889533198336e-234	9	6K
MS4A7	2.16410431325451e-184	1.86279706059152	0.973	0.26	4.39140047245605e-180	9	6K
LST1	2.31854767127034e-158	2.01743504992421	1	0.464	4.70479693454176e-154	9	6K
AC020656.1	1.32457900702856e-61	0.989345069198861	0.943	0.332	2.68783572106235e-57	10	6K
MNDA	2.60916171312676e-50	0.786813552181643	0.994	0.39	5.29451094827683e-46	10	6K
S100A8	2.17117272261017e-46	0.83844145808118	0.994	0.596	4.40574368872055e-42	10	6K
KLF4	2.81279170093583e-43	0.831388304961928	0.891	0.388	5.70771691953899e-39	10	6K
LYZ	6.9126490505525e-37	0.881348173051915	1	0.745	1.40271474533811e-32	10	6K
PF4	0	4.88035572354312	1	0.029	0	11	6K
CAVIN2	0	4.22085351241827	1	0.025	0	11	6K
GNG11	0	4.17417865996658	0.979	0.025	0	11	6K
PPBP	3.45489624212913e-287	5.68414638533621	1	0.063	7.01067545452844e-283	11	6K
NRGN	1.39162615838449e-99	4.51057074945131	1	0.27	2.82388780059381e-95	11	6K
FCER1A	7.93078963395613e-203	1.97696730023081	0.778	0.048	1.60931583252238e-198	12	6K
HLA-DQA1	1.01745375818714e-53	1.98864312406393	0.889	0.319	2.06461716611335e-49	12	6K
HLA-DQB1	1.30352833743278e-48	1.90490281649063	0.889	0.384	2.64511970231859e-44	12	6K
HLA-DPB1	3.54744399603695e-48	2.18426883630654	1	0.569	7.19847335675817e-44	12	6K
HLA-DPA1	1.10915098307823e-47	2.18782995825952	0.989	0.59	2.25068917486234e-43	12	6K
LINC00926	2.50673237837728e-43	0.772582132012386	0.86	0.136	5.08666134220318e-39	14	6K
MS4A1	2.28417053769806e-41	0.938695750250202	0.98	0.188	4.6350388550969e-37	14	6K
CD79A	5.7567079255299e-40	0.937834809567215	0.96	0.175	1.16815117224853e-35	14	6K
IGHM	9.28769547557631e-40	1.13837061954619	0.96	0.194	1.88465916590394e-35	14	6K
IGLC2	3.28662448326491e-29	0.820169122584734	0.62	0.114	6.66921840144116e-25	14	6K
JCHAIN	1.36724164138599e-128	2.7337544171557	1	0.083	2.77440673870045e-124	15	6K
GZMB	1.42290621373084e-122	2.75373616500226	1	0.086	2.88736128890263e-118	15	6K
PTGDS	5.04954009654837e-84	3.24533111145127	0.449	0.022	1.0246526763916e-79	15	6K
TCF4	5.04057519665883e-68	2.54752504424833	1	0.188	1.02283351890601e-63	15	6K
IRF8	2.36469995070546e-45	2.55302537057057	1	0.347	4.79844913997152e-41	15	6K
MS4A1	6.97805877355169e-30	0.780004734775236	0.974	0.189	1.41598768632911e-25	13	6K
IGKC	7.17446861484224e-18	1.61509406432174	0.895	0.312	1.45584317132379e-13	13	6K
S100A8	9.66755274254834e-12	0.812726938005873	1	0.605	1.96173980251791e-07	13	6K
S100A9	2.51679938777741e-11	0.907698626041645	1	0.714	5.10708931767792e-07	13	6K
JCHAIN	4.00346499209432e-07	1.13755396860104	0.342	0.089	0.00812383116195779	13	6K
TYMS	0	2.10787020511758	0.88	0.005	0	16	6K
STMN1	2.54289827499173e-43	2.81755299706239	1	0.149	5.16004917961321e-39	16	6K
HMGB2	1.24084430327894e-18	2.12217234889406	1	0.571	2.51792126021363e-14	16	6K
TUBA1B	1.08052342133047e-14	2.16043257529195	1	0.681	2.19259812656379e-10	16	6K
HIST1H4C	1.31128791810999e-13	2.31865827091707	0.92	0.381	2.6608654434288e-09	16	6K
S100A8	0	2.79343901918328	1	0.522	0	1	8K
S100A9	0	2.513524325517	1	0.642	0	1	8K
S100A12	0	2.45479774337488	0.999	0.238	0	1	8K
VCAN	0	2.00508931487962	0.997	0.242	0	1	8K
LYZ	0	1.94118455945878	1	0.695	0	1	8K
TCF7	0	0.937975703684192	0.921	0.339	0	2	8K
CCR7	0	0.928019836088169	0.711	0.151	0	2	8K
TRABD2A	0	0.861386851065716	0.68	0.144	0	2	8K
LDHB	0	0.848045795112647	0.984	0.726	0	2	8K
LEF1	0	0.845533311298995	0.667	0.128	0	2	8K
IL7R	0	1.36421297705791	0.931	0.305	0	0	8K
IL32	0	1.13455177681646	0.961	0.351	0	0	8K
TRAC	0	1.10831724414047	0.957	0.36	0	0	8K
LTB	0	0.909657403246017	0.976	0.617	0	0	8K
CD3D	0	0.871527136214508	0.952	0.331	0	0	8K
CPVL	0	1.30497825657355	0.992	0.296	0	3	8K
LGALS2	0	1.29069350382399	0.975	0.221	0	3	8K
PSAP	0	1.18358748815099	1	0.556	0	3	8K
CST3	0	1.15809946044577	1	0.401	0	3	8K
FGL2	0	1.15103436172017	0.997	0.328	0	3	8K
IGHM	0	2.86162286323867	1	0.125	0	4	8K
TCL1A	0	2.50748098611853	0.953	0.03	0	4	8K
IGHD	0	2.44212686226468	0.981	0.048	0	4	8K
CD79A	0	2.2797782627495	0.994	0.105	0	4	8K
MS4A1	0	2.03956119314774	0.976	0.114	0	4	8K
GNLY	0	3.61816448324228	0.966	0.152	0	8	8K
NKG7	0	2.92057344377438	0.99	0.23	0	8	8K
PRF1	0	2.4832702680796	0.978	0.126	0	8	8K
GZMB	0	2.38766737779629	0.927	0.045	0	8	8K
SPON2	0	2.29680386763421	0.886	0.059	0	8	8K
KLRB1	0	2.26523848405057	0.982	0.224	0	5	8K
GZMK	0	1.76718584635321	0.974	0.101	0	5	8K
KLRG1	0	1.23077394044405	0.926	0.174	0	5	8K
GZMA	8.07914053884294e-301	1.22633039310925	0.974	0.178	1.63941919814201e-296	5	8K
IL32	6.09496563812548e-180	1.20197804918848	0.99	0.441	1.23679042728842e-175	5	8K
MS4A1	0	1.6546508395201	0.959	0.153	0	7	8K
JCHAIN	2.59318510550588e-265	1.9912371263514	0.599	0.069	5.26209121609252e-261	7	8K
IGHA1	1.91382105289015e-167	3.14890549562258	0.508	0.085	3.88352568052469e-163	7	8K
IGKC	2.40825958912766e-126	2.7884245031698	0.751	0.292	4.88684035825785e-122	7	8K
IGLC2	2.53747571721149e-88	2.79588341573476	0.431	0.104	5.14904572536555e-84	7	8K
CST7	8.53417188006238e-307	1.53972289853882	0.929	0.158	1.73175415790226e-302	6	8K
GZMH	1.45457739311108e-282	1.64950531624848	0.561	0.051	2.951628446101e-278	6	8K
NKG7	8.51393824707806e-260	1.679905358687	0.988	0.238	1.72764834909708e-255	6	8K
CCL5	3.71115218598186e-247	1.65504402956633	0.941	0.224	7.53067001579439e-243	6	8K
GNLY	8.2605985491833e-175	1.54884080836301	0.745	0.17	1.67624065760028e-170	6	8K
FCGR3A	0	2.62502635068372	0.993	0.118	0	9	8K
CDKN1C	0	2.13189421094085	0.923	0.031	0	9	8K
SMIM25	0	1.84457336490301	0.997	0.187	0	9	8K
MS4A7	5.3701042273401e-234	1.84506954519112	0.972	0.266	1.08970154981185e-229	9	8K
LST1	2.2065453895957e-206	2.07031476337254	1	0.467	4.47752190456759e-202	9	8K
AC020656.1	1.14426352878156e-69	0.921593485189688	0.955	0.334	2.32193955260353e-65	10	8K
VCAN	1.41639465478939e-58	0.757424219754387	0.975	0.366	2.87414803349864e-54	10	8K
S100A8	4.90611725619473e-53	0.752252322054637	1	0.601	9.95549313627035e-49	10	8K
S100A9	6.31317522515565e-48	0.790251093968426	1	0.701	1.28106951668858e-43	10	8K
LYZ	1.18403565712778e-39	0.845645110951413	1	0.745	2.4026451554437e-35	10	8K
PPBP	0	5.76692397359683	1	0.066	0	11	8K
PF4	0	4.97869720990665	1	0.031	0	11	8K
CAVIN2	0	4.35077669025247	1	0.026	0	11	8K
GNG11	0	4.25527187477303	0.977	0.026	0	11	8K
NRGN	1.70750174363501e-133	4.68000657961	1	0.27	3.46486253818416e-129	11	8K
FCER1A	3.74282894471414e-300	2.1339661722087	0.848	0.049	7.59494849461393e-296	12	8K
HLA-DQA1	1.19044208202718e-93	2.05621994016772	1	0.315	2.41564507284954e-89	12	8K
HLA-DPB1	2.77717039324255e-78	2.25013428169966	1	0.567	5.63543416196778e-74	12	8K
HLA-DPA1	3.60698912021596e-77	2.26362633471139	1	0.588	7.31930232274222e-73	12	8K
HLA-DRA	3.74711945762908e-73	1.97923487150766	1	0.629	7.60365480342093e-69	12	8K
JCHAIN	7.22537855606111e-176	2.82732578290594	1	0.085	1.46617381659592e-171	15	8K
GZMB	5.20770539284011e-175	2.68741262402922	1	0.082	1.05674757831511e-170	15	8K
ITM2C	8.06711602931247e-123	2.56692846493819	0.986	0.129	1.63697918466809e-118	15	8K
PTGDS	4.8071749102366e-74	2.83368598109343	0.362	0.023	9.75471932785211e-70	15	8K
IRF8	1.25951902929167e-62	2.58551872287208	1	0.351	2.55581601423867e-58	15	8K
IGHD	1.48159842398097e-64	0.91016614157373	0.877	0.123	3.00645952194218e-60	14	8K
LINC00926	4.54099118178062e-58	0.800655324645963	0.877	0.138	9.21457930606924e-54	14	8K
MS4A1	1.25126674853872e-54	1.03623427633759	0.969	0.183	2.53907048613478e-50	14	8K
CD79A	1.03838950590474e-50	0.945733146532487	0.954	0.177	2.10709998538189e-46	14	8K
IGHM	2.19100279994109e-50	1.16194782779246	0.954	0.195	4.44598288164045e-46	14	8K
IGKC	1.33126357591278e-22	2.14687871096382	0.863	0.31	2.70140004824222e-18	13	8K
S100A9	5.85916019459198e-14	0.839102216089634	1	0.707	1.1889407866866e-09	13	8K
JCHAIN	5.89269592412383e-14	1.66192760365763	0.412	0.091	1.19574585692321e-09	13	8K
LYZ	1.76405990560769e-10	0.785063848796281	1	0.75	3.57963036045913e-06	13	8K
IGHA1	0.000580991001061928	2.31247835978962	0.255	0.103	1	13	8K
PRSS57	0	1.61099586074411	1	0.009	0	17	8K
SPINK2	3.01147707700879e-115	1.52195756991344	0.652	0.017	6.11088928466624e-111	17	8K
AC084033.3	1.59248448737384e-55	1.81113893751342	0.913	0.08	3.23146952177899e-51	17	8K
CDK6	2.09402583552632e-38	1.90142327152797	1	0.153	4.24919722545002e-34	17	8K
SOX4	2.52946250159353e-27	2.18088552708861	1	0.23	5.13278530823359e-23	17	8K
IL7R	0	1.35439837575621	0.93	0.309	0	0	10K
IL32	0	1.14762078499605	0.962	0.353	0	0	10K
TRAC	0	1.11051294260611	0.963	0.36	0	0	10K
LTB	0	0.8992101334877	0.978	0.618	0	0	10K
CD3D	0	0.869270114745045	0.956	0.333	0	0	10K
S100A8	0	2.74951430276819	1	0.526	0	1	10K
S100A9	0	2.48357380533841	1	0.648	0	1	10K
S100A12	0	2.42752735458166	0.999	0.244	0	1	10K
VCAN	0	1.99166265822199	0.999	0.246	0	1	10K
LYZ	0	1.90757961061833	1	0.702	0	1	10K
TCF7	0	0.957619950389497	0.924	0.342	0	2	10K
CCR7	0	0.932170731018684	0.721	0.151	0	2	10K
TRABD2A	0	0.863418396486914	0.682	0.144	0	2	10K
LEF1	0	0.859911475737736	0.683	0.126	0	2	10K
LDHB	0	0.855296268516867	0.982	0.726	0	2	10K
CPVL	0	1.30659357837437	0.993	0.298	0	3	10K
LGALS2	0	1.30244498201583	0.977	0.222	0	3	10K
PSAP	0	1.16879127153505	1	0.557	0	3	10K
CST3	0	1.15682916268973	1	0.397	0	3	10K
FGL2	0	1.15486707299056	1	0.327	0	3	10K
IGHM	0	2.815158241409	1	0.128	0	4	10K
TCL1A	0	2.50222630851053	0.955	0.032	0	4	10K
IGHD	0	2.44576769721399	0.984	0.05	0	4	10K
CD79A	0	2.26731185995043	0.995	0.106	0	4	10K
MS4A1	0	2.02906259809599	0.983	0.117	0	4	10K
KLRB1	0	2.26735905752419	0.98	0.224	0	5	10K
GZMK	0	1.77255342365154	0.972	0.1	0	5	10K
KLRG1	0	1.21903501813274	0.923	0.175	0	5	10K
GZMA	0	1.20802379135421	0.974	0.178	0	5	10K
NCR3	0	1.20393064472553	0.762	0.089	0	5	10K
NKG7	0	1.75218818994108	0.978	0.235	0	6	10K
CCL5	0	1.63896470019453	0.92	0.223	0	6	10K
KLRD1	0	1.61314357217277	0.795	0.09	0	6	10K
GZMH	0	1.58387407308946	0.539	0.048	0	6	10K
GNLY	1.02729540228401e-275	1.81177737020646	0.776	0.165	2.08458783031472e-271	6	10K
JCHAIN	0	2.01379054095114	0.607	0.068	0	7	10K
IGHA1	3.99870379915386e-199	3.07669338851445	0.489	0.083	8.11416974924302e-195	7	10K
IGKC	2.17612417288831e-152	2.63601763903382	0.746	0.295	4.41579117162496e-148	7	10K
IGLC2	1.05634518718444e-112	2.49282166783926	0.433	0.103	2.14353565383467e-108	7	10K
IGLC3	8.43920722481947e-102	2.27479619156635	0.291	0.05	1.71248393006037e-97	7	10K
GNLY	0	3.47596330270392	1	0.158	0	8	10K
NKG7	0	2.91660906605951	1	0.237	0	8	10K
PRF1	0	2.5356193664722	1	0.134	0	8	10K
GZMB	0	2.4638319444799	0.979	0.049	0	8	10K
SPON2	0	2.40186953776237	0.928	0.065	0	8	10K
FCGR3A	0	2.6454356647142	0.994	0.119	0	9	10K
CDKN1C	0	2.14345355365917	0.932	0.033	0	9	10K
SMIM25	0	1.8360443262316	0.994	0.189	0	9	10K
MS4A7	5.91745470452885e-295	1.85871944741808	0.983	0.27	1.20076990864299e-290	9	10K
LST1	4.09159156793918e-253	2.07143750525508	1	0.467	8.30265760966218e-249	9	10K
AC020656.1	6.61382261961485e-84	0.922643333205986	0.945	0.335	1.34207688597224e-79	10	10K
